Order Date,Region,Category,Sales,Profit
2023-04-13,West,Furniture,1590.87,387.45
2023-12-15,East,Furniture,1314.79,94.04
2023-09-28,South,Technology,1629.58,514.06
2023-04-17,South,Office Supplies,1815.99,327.65
2023-03-13,South,Furniture,1272.8,334.46
2023-07-08,South,Furniture,1962.88,281.09
2023-01-21,South,Office Supplies,1255.37,297.01
2023-04-13,Central,Technology,1309.62,565.36
2023-05-02,Central,Technology,1154.15,-97.02
2023-08-03,East,Furniture,272.9,134.36
2023-11-27,South,Office Supplies,1480.15,-124.5
2023-03-29,East,Technology,1140.15,553.25
2023-04-10,South,Office Supplies,956.73,72.3
2023-12-26,South,Office Supplies,1829.9,697.43
2023-06-01,Central,Furniture,666.12,326.58
2023-05-11,Central,Technology,1094.84,600.75
2023-05-30,West,Furniture,1425.52,778.93
2023-11-05,Central,Technology,1613.3,639.79
2023-09-15,West,Technology,972.76,666.99
2023-12-10,West,Technology,1699.97,207.98
2023-10-21,West,Technology,1560.94,351.72
2023-07-11,West,Technology,225.85,53.89
2023-10-04,West,Office Supplies,187.14,-3.89
2023-06-10,East,Furniture,1279.53,305.51
2023-11-10,Central,Office Supplies,760.09,395.05
2023-01-22,West,Technology,497.35,139.27
2023-09-10,South,Furniture,1201.33,369.44
2023-08-24,Central,Technology,748.97,687.46
2023-12-11,Central,Furniture,1120.8,356.72
2023-02-18,West,Office Supplies,974.23,520.81
2023-02-28,East,Furniture,1211.06,605.31
2023-06-19,West,Furniture,860.57,788.73
2023-07-07,East,Furniture,1425.57,403.2
2023-09-28,South,Furniture,442.13,606.85
2023-07-09,Central,Furniture,1423.35,762.65
2023-06-24,South,Technology,882.16,744.41
2023-02-20,East,Furniture,1761.2,-58.92
2023-12-30,East,Furniture,1078.95,206.39
2023-02-24,South,Office Supplies,1948.91,123.99
2023-09-01,East,Furniture,1243.68,-113.07
2023-11-16,South,Office Supplies,525.31,433.24
2023-05-11,Central,Technology,1661.4,535.9
2023-11-03,South,Furniture,755.66,648.13
2023-05-15,Central,Office Supplies,760.48,-77.22
2023-01-21,South,Office Supplies,160.43,676.44
2023-11-25,East,Technology,1142.56,442.93
2023-06-16,South,Furniture,1115.4,503.95
2023-10-01,East,Furniture,776.38,710.62
2023-03-30,South,Office Supplies,1799.01,424.76
2023-11-12,South,Furniture,344.62,135.87
2023-01-14,West,Office Supplies,727.19,625.11
2023-08-30,East,Furniture,711.01,163.06
2023-09-22,West,Office Supplies,275.35,-165.77
2023-12-12,East,Furniture,1014.18,630.65
2023-02-22,West,Technology,1406.79,145.19
2023-12-06,Central,Furniture,1072.15,573.83
2023-04-02,South,Furniture,398.26,162.76
2023-09-21,East,Technology,816.84,661.07
2023-02-04,East,Furniture,104.93,19.51
2023-07-25,South,Technology,1749.77,774.55
2023-03-22,East,Furniture,260.58,579.76
2023-02-19,East,Office Supplies,1234.83,-85.76
2023-12-26,West,Office Supplies,1973.89,365.78
2023-01-02,East,Furniture,1119.52,785.37
2023-02-23,Central,Furniture,1855.68,271.07
2023-04-16,Central,Furniture,548.62,-17.89
2023-09-17,South,Office Supplies,1543.92,284.78
2023-11-06,East,Furniture,1109.4,312.46
2023-07-10,South,Office Supplies,1468.98,541.69
2023-08-06,Central,Technology,218.45,498.85
2023-02-13,East,Office Supplies,380.7,202.55
2023-06-11,East,Office Supplies,352.92,18.02
2023-07-21,South,Technology,1405.61,445.05
2023-09-27,Central,Office Supplies,1704.44,221.7
2023-12-17,East,Furniture,1524.27,-67.72
2023-10-31,South,Furniture,157.9,700.57
2023-09-28,Central,Office Supplies,1747.71,491.22
2023-08-03,South,Furniture,772.88,483.18
2023-09-09,West,Office Supplies,854.61,622.58
2023-07-09,East,Furniture,299.25,329.66
2023-10-23,West,Furniture,1501.07,615.05
2023-08-01,Central,Office Supplies,446.34,298.09
2023-07-27,West,Furniture,1171.53,-132.82
2023-08-25,West,Office Supplies,1697.35,205.25
2023-12-04,Central,Furniture,269.49,297.46
2023-02-22,South,Furniture,1117.14,520.2
2023-10-07,West,Technology,543.11,-93.42
2023-08-05,South,Technology,751.56,-59.98
2023-09-09,West,Office Supplies,1000.54,63.68
2023-07-07,South,Technology,774.7,66.5
2023-02-10,Central,Office Supplies,1332.76,532.18
2023-06-06,West,Technology,1011.21,50.73
2023-01-15,Central,Furniture,1209.98,433.1
2023-10-28,West,Office Supplies,1499.96,294.27
2023-03-06,Central,Office Supplies,1159.71,373.29
2023-12-11,Central,Furniture,1214.42,638.11
2023-11-23,West,Office Supplies,1172.47,204.38
2023-01-09,West,Office Supplies,819.67,570.91
2023-12-10,West,Technology,741.15,222.04
2023-05-09,East,Office Supplies,1809.33,153.87
2023-05-16,South,Furniture,1254.35,758.63
2023-03-04,East,Technology,564.27,-15.63
2023-05-19,East,Technology,1046.67,-109.66
2023-03-22,Central,Furniture,727.66,570.99
2023-06-12,West,Furniture,1874.01,-131.75
2023-10-16,South,Technology,114.32,637.08
2023-09-18,Central,Office Supplies,528.13,237.19
2023-08-19,East,Technology,794.18,715.51
2023-02-10,West,Furniture,1026.84,521.53
2023-01-28,Central,Technology,1716.55,410.4
2023-05-15,West,Furniture,266.99,749.31
2023-07-20,Central,Technology,1631.14,196.65
2023-11-24,West,Office Supplies,205.74,754.09
2023-09-25,East,Technology,1700.4,-65.0
2023-02-02,South,Technology,198.11,283.75
2023-02-17,East,Furniture,134.66,69.91
2023-03-03,South,Furniture,1424.23,339.84
2023-08-04,West,Furniture,1994.79,-37.99
2023-10-20,Central,Technology,1803.56,641.53
2023-04-09,East,Office Supplies,1194.4,646.41
